wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/worrellie/.netrc.
wandb: Currently logged in as: worrellie (worrellie-iastro) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /home/worrellie/Documents/agn_id_autoencoder/wandb/run-20260714_153656-tccr22dv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run soft-meadow-4
wandb: ⭐️ View project at https://wandb.ai/worrellie-iastro/smoke_test
wandb: 🚀 View run at https://wandb.ai/worrellie-iastro/smoke_test/runs/tccr22dv
2026-07-14 15:36:57,384 - __main__ - INFO - GPU available: True
2026-07-14 15:36:57,384 - __main__ - INFO - Device type: cuda
2026-07-14 15:37:05,136 - datahandling - INFO - preload resolved:auto -> vram
2026-07-14 15:37:05,165 - __main__ - INFO - Number of training sources: 88088
2026-07-14 15:37:05,166 - __main__ - INFO - Number of validation sources: 11011
2026-07-14 15:37:05,167 - __main__ - INFO - Size of one sample: 1549
2026-07-14 15:37:05,169 - root - INFO - {'test_name': 'RUN_StandardAutoencoder_nl1_ls32_e2_ReLU_B0e+00_lr1e-05_wd1e-08_esFalse_nTrue', 'data_file': 'all_spectra_float32.h5', 'flux_type': 'log_scale_flux', 'standardize': True, 'ae_type': 'StandardAutoencoder', 'config': [{'in': 512, 'out': 256}], 'input_size': 1549, 'latent_size': 32, 'activation_function': 'ReLU', 'max_epochs': 2, 'beta': 0, 'learn_rate': 1e-05, 'weight_decay': 1e-08}
2026-07-14 15:37:05,224 - __main__ - INFO - StandardAutoencoder(
  (act_func): ReLU()
  (encoder_layers): ModuleList(
    (0): Linear(in_features=512, out_features=256, bias=True)
  )
  (decoder_layers): ModuleList(
    (0): Linear(in_features=256, out_features=512, bias=True)
  )
  (input_to_encoder): Linear(in_features=1549, out_features=512, bias=True)
  (encoder_to_latent): Linear(in_features=256, out_features=32, bias=True)
  (decoder_from_latent): Linear(in_features=32, out_features=256, bias=True)
  (decoder_to_output): Linear(in_features=512, out_features=1549, bias=True)
)
2026-07-14 15:37:05,226 - funcs - INFO - model size: 7.125171661376953
2026-07-14 15:37:05,257 - training - INFO - training model...
2026-07-14 15:37:05,386 - training - INFO - epoch 0 first param mean: -0.000033
2026-07-14 15:37:22,192 - training - INFO - train x_hat mean: -0.000646, x mean: 0.002586
2026-07-14 15:37:22,201 - training - INFO - train x_hat mean: -0.000371, x mean: 0.001966
2026-07-14 15:37:22,211 - training - INFO - train x_hat mean: -0.028097, x mean: -0.030438
2026-07-14 15:37:22,221 - training - INFO - train x_hat mean: 0.008030, x mean: 0.010432
2026-07-14 15:37:22,231 - training - INFO - train x_hat mean: -0.027207, x mean: -0.013553
2026-07-14 15:37:22,241 - training - INFO - train x_hat mean: -0.017854, x mean: -0.017064
2026-07-14 15:37:22,251 - training - INFO - train x_hat mean: -0.033651, x mean: -0.032562
2026-07-14 15:37:22,262 - training - INFO - train x_hat mean: -0.016330, x mean: -0.015521
2026-07-14 15:37:22,272 - training - INFO - train x_hat mean: -0.009535, x mean: -0.008168
2026-07-14 15:37:22,283 - training - INFO - train x_hat mean: -0.006949, x mean: -0.003716
2026-07-14 15:37:22,292 - training - INFO - train x_hat mean: -0.027520, x mean: -0.023011
2026-07-14 15:37:22,302 - training - INFO - train x_hat mean: -0.010592, x mean: -0.002300
2026-07-14 15:37:22,312 - training - INFO - train x_hat mean: -0.009288, x mean: -0.004012
2026-07-14 15:37:22,322 - training - INFO - train x_hat mean: 0.001296, x mean: 0.005891
2026-07-14 15:37:22,332 - training - INFO - train x_hat mean: -0.042587, x mean: -0.047064
2026-07-14 15:37:22,343 - training - INFO - train x_hat mean: 0.003068, x mean: 0.013072
2026-07-14 15:37:22,353 - training - INFO - train x_hat mean: 0.015895, x mean: 0.022538
2026-07-14 15:37:22,363 - training - INFO - train x_hat mean: -0.042005, x mean: -0.039652
2026-07-14 15:37:22,372 - training - INFO - train x_hat mean: 0.004899, x mean: 0.014072
2026-07-14 15:37:22,382 - training - INFO - train x_hat mean: -0.015293, x mean: -0.012907
2026-07-14 15:37:22,392 - training - INFO - train x_hat mean: 0.004411, x mean: 0.007220
2026-07-14 15:37:22,402 - training - INFO - train x_hat mean: -0.015113, x mean: -0.011158
2026-07-14 15:37:22,413 - training - INFO - train x_hat mean: -0.000549, x mean: 0.009120
2026-07-14 15:37:22,422 - training - INFO - train x_hat mean: -0.011807, x mean: -0.007816
2026-07-14 15:37:22,433 - training - INFO - train x_hat mean: -0.004290, x mean: 0.006530
2026-07-14 15:37:22,444 - training - INFO - train x_hat mean: -0.021609, x mean: -0.015970
2026-07-14 15:37:22,454 - training - INFO - train x_hat mean: 0.003692, x mean: 0.008610
2026-07-14 15:37:22,463 - training - INFO - train x_hat mean: -0.014692, x mean: -0.014027
2026-07-14 15:37:22,473 - training - INFO - train x_hat mean: -0.013745, x mean: -0.007675
2026-07-14 15:37:22,483 - training - INFO - train x_hat mean: -0.009920, x mean: -0.005590
2026-07-14 15:37:22,492 - training - INFO - train x_hat mean: -0.016226, x mean: -0.006283
2026-07-14 15:37:22,502 - training - INFO - train x_hat mean: 0.004612, x mean: 0.016099
2026-07-14 15:37:22,512 - training - INFO - train x_hat mean: 0.003450, x mean: 0.009674
2026-07-14 15:37:22,522 - training - INFO - train x_hat mean: -0.005710, x mean: 0.000852
2026-07-14 15:37:22,532 - training - INFO - train x_hat mean: -0.004719, x mean: 0.009213
2026-07-14 15:37:22,542 - training - INFO - train x_hat mean: -0.009850, x mean: -0.004040
2026-07-14 15:37:22,553 - training - INFO - train x_hat mean: -0.007457, x mean: 0.002118
2026-07-14 15:37:22,564 - training - INFO - train x_hat mean: 0.013845, x mean: 0.021977
2026-07-14 15:37:22,574 - training - INFO - train x_hat mean: -0.007363, x mean: -0.003622
2026-07-14 15:37:22,584 - training - INFO - train x_hat mean: 0.007091, x mean: 0.029439
2026-07-14 15:37:22,595 - training - INFO - train x_hat mean: 0.011394, x mean: 0.023208
2026-07-14 15:37:22,604 - training - INFO - train x_hat mean: 0.003832, x mean: 0.011682
2026-07-14 15:37:22,615 - training - INFO - train x_hat mean: -0.001968, x mean: 0.010111
2026-07-14 15:37:22,624 - training - INFO - train x_hat mean: 0.011955, x mean: 0.017445
2026-07-14 15:37:22,635 - training - INFO - train x_hat mean: 0.007052, x mean: 0.014535
2026-07-14 15:37:22,645 - training - INFO - train x_hat mean: -0.011612, x mean: -0.002929
2026-07-14 15:37:22,654 - training - INFO - train x_hat mean: 0.004209, x mean: 0.003580
2026-07-14 15:37:22,664 - training - INFO - train x_hat mean: -0.025864, x mean: -0.017639
2026-07-14 15:37:22,673 - training - INFO - train x_hat mean: -0.006108, x mean: 0.005430
2026-07-14 15:37:22,683 - training - INFO - train x_hat mean: -0.000140, x mean: 0.005334
2026-07-14 15:37:22,692 - training - INFO - train x_hat mean: -0.002396, x mean: -0.001680
2026-07-14 15:37:22,702 - training - INFO - train x_hat mean: -0.023495, x mean: -0.016839
2026-07-14 15:37:22,711 - training - INFO - train x_hat mean: -0.010778, x mean: -0.006483
2026-07-14 15:37:22,720 - training - INFO - train x_hat mean: -0.017239, x mean: -0.015005
2026-07-14 15:37:22,730 - training - INFO - train x_hat mean: -0.000204, x mean: 0.003033
2026-07-14 15:37:22,739 - training - INFO - train x_hat mean: -0.025716, x mean: -0.025235
2026-07-14 15:37:22,749 - training - INFO - train x_hat mean: -0.001816, x mean: 0.006293
2026-07-14 15:37:22,759 - training - INFO - train x_hat mean: -0.002204, x mean: -0.001755
2026-07-14 15:37:22,770 - training - INFO - train x_hat mean: -0.017030, x mean: -0.009906
2026-07-14 15:37:22,780 - training - INFO - train x_hat mean: 0.003867, x mean: 0.010326
2026-07-14 15:37:22,790 - training - INFO - train x_hat mean: -0.033592, x mean: -0.028000
2026-07-14 15:37:22,799 - training - INFO - train x_hat mean: -0.007133, x mean: 0.012893
2026-07-14 15:37:22,809 - training - INFO - train x_hat mean: 0.016644, x mean: 0.025895
2026-07-14 15:37:22,819 - training - INFO - train x_hat mean: 0.007757, x mean: 0.014338
2026-07-14 15:37:22,829 - training - INFO - train x_hat mean: -0.017598, x mean: -0.009330
2026-07-14 15:37:22,839 - training - INFO - train x_hat mean: -0.017839, x mean: -0.010125
2026-07-14 15:37:22,849 - training - INFO - train x_hat mean: 0.006923, x mean: 0.016748
2026-07-14 15:37:22,859 - training - INFO - train x_hat mean: 0.003105, x mean: 0.007591
2026-07-14 15:37:22,869 - training - INFO - train x_hat mean: 0.007256, x mean: 0.008223
2026-07-14 15:37:22,878 - training - INFO - train x_hat mean: 0.009399, x mean: 0.015369
2026-07-14 15:37:22,888 - training - INFO - train x_hat mean: 0.007753, x mean: 0.015528
2026-07-14 15:37:22,899 - training - INFO - train x_hat mean: 0.010178, x mean: 0.013259
2026-07-14 15:37:22,908 - training - INFO - train x_hat mean: -0.015093, x mean: 0.001761
2026-07-14 15:37:22,919 - training - INFO - train x_hat mean: -0.010271, x mean: -0.007338
2026-07-14 15:37:22,930 - training - INFO - train x_hat mean: -0.024799, x mean: -0.021438
2026-07-14 15:37:22,940 - training - INFO - train x_hat mean: -0.000412, x mean: 0.008998
2026-07-14 15:37:22,950 - training - INFO - train x_hat mean: -0.023975, x mean: -0.022028
2026-07-14 15:37:22,960 - training - INFO - train x_hat mean: -0.016679, x mean: -0.012654
2026-07-14 15:37:22,970 - training - INFO - train x_hat mean: 0.002571, x mean: 0.010087
2026-07-14 15:37:22,979 - training - INFO - train x_hat mean: -0.023610, x mean: -0.021289
2026-07-14 15:37:22,989 - training - INFO - train x_hat mean: -0.017823, x mean: -0.014231
2026-07-14 15:37:22,999 - training - INFO - train x_hat mean: -0.021849, x mean: -0.023893
2026-07-14 15:37:23,008 - training - INFO - train x_hat mean: -0.014829, x mean: -0.010976
2026-07-14 15:37:23,018 - training - INFO - train x_hat mean: 0.013205, x mean: 0.013669
2026-07-14 15:37:23,027 - training - INFO - train x_hat mean: 0.001320, x mean: 0.005576
2026-07-14 15:37:23,037 - training - INFO - train x_hat mean: -0.004113, x mean: -0.004488
2026-07-14 15:37:23,047 - training - INFO - train x_hat mean: -0.014197, x mean: -0.013062
2026-07-14 15:37:23,057 - training - INFO - train x_hat mean: -0.011785, x mean: -0.010962
2026-07-14 15:37:23,067 - training - INFO - train x_hat mean: 0.001637, x mean: 0.007902
2026-07-14 15:37:23,077 - training - INFO - train x_hat mean: 0.007342, x mean: 0.014299
2026-07-14 15:37:23,087 - training - INFO - train x_hat mean: -0.012421, x mean: -0.006902
2026-07-14 15:37:23,098 - training - INFO - train x_hat mean: -0.007763, x mean: -0.003994
2026-07-14 15:37:23,107 - training - INFO - train x_hat mean: -0.021744, x mean: -0.016597
2026-07-14 15:37:23,117 - training - INFO - train x_hat mean: -0.004519, x mean: 0.002117
2026-07-14 15:37:23,127 - training - INFO - train x_hat mean: 0.008357, x mean: 0.024215
2026-07-14 15:37:23,137 - training - INFO - train x_hat mean: 0.018455, x mean: 0.033715
2026-07-14 15:37:23,148 - training - INFO - train x_hat mean: -0.061884, x mean: -0.063517
2026-07-14 15:37:23,157 - training - INFO - train x_hat mean: -0.005774, x mean: -0.001569
2026-07-14 15:37:23,167 - training - INFO - train x_hat mean: -0.038256, x mean: -0.030618
2026-07-14 15:37:23,177 - training - INFO - train x_hat mean: -0.014680, x mean: -0.012683
2026-07-14 15:37:23,187 - training - INFO - train x_hat mean: -0.024933, x mean: -0.023414
2026-07-14 15:37:23,196 - training - INFO - train x_hat mean: 0.008817, x mean: 0.017344
2026-07-14 15:37:23,206 - training - INFO - train x_hat mean: 0.003607, x mean: 0.011535
2026-07-14 15:37:23,217 - training - INFO - train x_hat mean: 0.003694, x mean: 0.009374
2026-07-14 15:37:23,227 - training - INFO - train x_hat mean: -0.027514, x mean: -0.024914
2026-07-14 15:37:23,237 - training - INFO - train x_hat mean: -0.029972, x mean: -0.017395
2026-07-14 15:37:23,246 - training - INFO - train x_hat mean: -0.010384, x mean: -0.003310
2026-07-14 15:37:23,256 - training - INFO - train x_hat mean: -0.004215, x mean: 0.003854
2026-07-14 15:37:23,267 - training - INFO - train x_hat mean: -0.009619, x mean: -0.003527
2026-07-14 15:37:23,276 - training - INFO - train x_hat mean: -0.007655, x mean: -0.000343
2026-07-14 15:37:23,286 - training - INFO - train x_hat mean: -0.007453, x mean: -0.003486
2026-07-14 15:37:23,296 - training - INFO - train x_hat mean: 0.005066, x mean: 0.009117
2026-07-14 15:37:23,305 - training - INFO - train x_hat mean: 0.002544, x mean: 0.010381
2026-07-14 15:37:23,315 - training - INFO - train x_hat mean: -0.002495, x mean: 0.006965
2026-07-14 15:37:23,325 - training - INFO - train x_hat mean: -0.004919, x mean: 0.003220
2026-07-14 15:37:23,335 - training - INFO - train x_hat mean: -0.000927, x mean: 0.003522
2026-07-14 15:37:23,345 - training - INFO - train x_hat mean: 0.003337, x mean: 0.011278
2026-07-14 15:37:23,354 - training - INFO - train x_hat mean: -0.009571, x mean: -0.004188
2026-07-14 15:37:23,363 - training - INFO - train x_hat mean: -0.063179, x mean: -0.059882
2026-07-14 15:37:23,373 - training - INFO - train x_hat mean: -0.021753, x mean: -0.015517
2026-07-14 15:37:23,382 - training - INFO - train x_hat mean: -0.015236, x mean: -0.006738
2026-07-14 15:37:23,392 - training - INFO - train x_hat mean: 0.004269, x mean: 0.020219
2026-07-14 15:37:23,401 - training - INFO - train x_hat mean: 0.003497, x mean: 0.009718
2026-07-14 15:37:23,411 - training - INFO - train x_hat mean: -0.011007, x mean: -0.003640
2026-07-14 15:37:23,420 - training - INFO - train x_hat mean: -0.023164, x mean: -0.017868
2026-07-14 15:37:23,429 - training - INFO - train x_hat mean: -0.016466, x mean: 0.018638
2026-07-14 15:37:23,439 - training - INFO - train x_hat mean: -0.013293, x mean: -0.003799
2026-07-14 15:37:23,448 - training - INFO - train x_hat mean: -0.006527, x mean: 0.002175
2026-07-14 15:37:23,457 - training - INFO - train x_hat mean: -0.012020, x mean: -0.005573
2026-07-14 15:37:23,467 - training - INFO - train x_hat mean: -0.011891, x mean: -0.004832
2026-07-14 15:37:23,476 - training - INFO - train x_hat mean: -0.023186, x mean: -0.016133
2026-07-14 15:37:23,485 - training - INFO - train x_hat mean: -0.046332, x mean: -0.039965
2026-07-14 15:37:23,494 - training - INFO - train x_hat mean: -0.000699, x mean: 0.002770
2026-07-14 15:37:23,504 - training - INFO - train x_hat mean: 0.000431, x mean: 0.007183
2026-07-14 15:37:23,514 - training - INFO - train x_hat mean: 0.004095, x mean: 0.014999
2026-07-14 15:37:23,524 - training - INFO - train x_hat mean: -0.001009, x mean: 0.004252
2026-07-14 15:37:23,534 - training - INFO - train x_hat mean: -0.022321, x mean: -0.019539
2026-07-14 15:37:23,543 - training - INFO - train x_hat mean: -0.016683, x mean: -0.011068
2026-07-14 15:37:23,553 - training - INFO - train x_hat mean: -0.019750, x mean: -0.017962
2026-07-14 15:37:23,563 - training - INFO - train x_hat mean: -0.006100, x mean: -0.003072
2026-07-14 15:37:23,572 - training - INFO - train x_hat mean: -0.026989, x mean: -0.017857
2026-07-14 15:37:23,583 - training - INFO - train x_hat mean: -0.000854, x mean: 0.005419
2026-07-14 15:37:23,593 - training - INFO - train x_hat mean: -0.003181, x mean: 0.000386
2026-07-14 15:37:23,603 - training - INFO - train x_hat mean: 0.014876, x mean: 0.020657
2026-07-14 15:37:23,613 - training - INFO - train x_hat mean: -0.000773, x mean: 0.008932
2026-07-14 15:37:23,623 - training - INFO - train x_hat mean: 0.006545, x mean: 0.013700
2026-07-14 15:37:23,633 - training - INFO - train x_hat mean: -0.007070, x mean: -0.002839
2026-07-14 15:37:23,643 - training - INFO - train x_hat mean: 0.007137, x mean: 0.010036
2026-07-14 15:37:23,653 - training - INFO - train x_hat mean: -0.012340, x mean: -0.010068
2026-07-14 15:37:23,663 - training - INFO - train x_hat mean: 0.009013, x mean: 0.012975
2026-07-14 15:37:23,673 - training - INFO - train x_hat mean: -0.023582, x mean: -0.019670
2026-07-14 15:37:23,682 - training - INFO - train x_hat mean: -0.032501, x mean: -0.024609
2026-07-14 15:37:23,692 - training - INFO - train x_hat mean: -0.049765, x mean: -0.044140
2026-07-14 15:37:23,702 - training - INFO - train x_hat mean: -0.002165, x mean: 0.005921
2026-07-14 15:37:23,712 - training - INFO - train x_hat mean: -0.031883, x mean: -0.027570
2026-07-14 15:37:23,722 - training - INFO - train x_hat mean: -0.003587, x mean: 0.004251
2026-07-14 15:37:23,732 - training - INFO - train x_hat mean: -0.013589, x mean: -0.009092
2026-07-14 15:37:23,742 - training - INFO - train x_hat mean: -0.007006, x mean: 0.017633
2026-07-14 15:37:23,751 - training - INFO - train x_hat mean: 0.008719, x mean: 0.017344
2026-07-14 15:37:23,761 - training - INFO - train x_hat mean: 0.024544, x mean: 0.046751
2026-07-14 15:37:23,771 - training - INFO - train x_hat mean: -0.023849, x mean: -0.016286
2026-07-14 15:37:23,781 - training - INFO - train x_hat mean: 0.006635, x mean: 0.014645
2026-07-14 15:37:23,791 - training - INFO - train x_hat mean: 0.013937, x mean: 0.021629
2026-07-14 15:37:23,801 - training - INFO - train x_hat mean: -0.003279, x mean: 0.001753
2026-07-14 15:37:23,812 - training - INFO - train x_hat mean: -0.021522, x mean: -0.010824
2026-07-14 15:37:23,822 - training - INFO - train x_hat mean: 0.005566, x mean: 0.009150
2026-07-14 15:37:23,832 - training - INFO - train x_hat mean: -0.009147, x mean: -0.002324
2026-07-14 15:37:23,842 - training - INFO - train x_hat mean: 0.007307, x mean: 0.016122
2026-07-14 15:37:23,852 - training - INFO - train x_hat mean: -0.001165, x mean: 0.005703
2026-07-14 15:37:23,861 - training - INFO - train x_hat mean: 0.008972, x mean: 0.013442
2026-07-14 15:37:23,871 - training - INFO - train x_hat mean: -0.006380, x mean: -0.004349
2026-07-14 15:37:23,881 - training - INFO - train x_hat mean: -0.048976, x mean: -0.045199
2026-07-14 15:37:23,890 - training - INFO - train x_hat mean: -0.002957, x mean: -0.000563
2026-07-14 15:37:23,900 - training - INFO - train x_hat mean: -0.017905, x mean: -0.014344
2026-07-14 15:37:23,910 - training - INFO - train x_hat mean: -0.033350, x mean: -0.028653
2026-07-14 15:37:23,919 - training - INFO - train x_hat mean: -0.001626, x mean: 0.005155
2026-07-14 15:37:23,929 - training - INFO - train x_hat mean: -0.005984, x mean: -0.004286
2026-07-14 15:37:23,938 - training - INFO - train x_hat mean: -0.008706, x mean: 0.000294
2026-07-14 15:37:23,949 - training - INFO - train x_hat mean: -0.022156, x mean: -0.017291
2026-07-14 15:37:23,958 - training - INFO - train x_hat mean: 0.007895, x mean: 0.014527
2026-07-14 15:37:23,967 - training - INFO - train x_hat mean: 0.015987, x mean: 0.018686
2026-07-14 15:37:23,977 - training - INFO - train x_hat mean: 0.011085, x mean: 0.012868
2026-07-14 15:37:23,987 - training - INFO - train x_hat mean: -0.002765, x mean: 0.000914
2026-07-14 15:37:23,997 - training - INFO - train x_hat mean: -0.016391, x mean: -0.010157
2026-07-14 15:37:24,006 - training - INFO - train x_hat mean: -0.019537, x mean: -0.011021
2026-07-14 15:37:24,016 - training - INFO - train x_hat mean: 0.000448, x mean: 0.005609
2026-07-14 15:37:24,026 - training - INFO - train x_hat mean: -0.010535, x mean: -0.008626
2026-07-14 15:37:24,036 - training - INFO - train x_hat mean: -0.005201, x mean: -0.000908
2026-07-14 15:37:24,046 - training - INFO - train x_hat mean: -0.011554, x mean: -0.002610
2026-07-14 15:37:24,056 - training - INFO - train x_hat mean: -0.001629, x mean: 0.012410
2026-07-14 15:37:24,066 - training - INFO - train x_hat mean: -0.001244, x mean: 0.007549
2026-07-14 15:37:24,077 - training - INFO - train x_hat mean: 0.004340, x mean: 0.020471
2026-07-14 15:37:24,086 - training - INFO - train x_hat mean: 0.002933, x mean: 0.008618
2026-07-14 15:37:24,096 - training - INFO - train x_hat mean: 0.013299, x mean: 0.021460
2026-07-14 15:37:24,107 - training - INFO - train x_hat mean: -0.006281, x mean: -0.005306
2026-07-14 15:37:24,118 - training - INFO - train x_hat mean: 0.006687, x mean: 0.016082
2026-07-14 15:37:24,127 - training - INFO - train x_hat mean: -0.005743, x mean: -0.001848
2026-07-14 15:37:24,137 - training - INFO - train x_hat mean: 0.002717, x mean: 0.010925
2026-07-14 15:37:24,147 - training - INFO - train x_hat mean: 0.002930, x mean: 0.005977
2026-07-14 15:37:24,156 - training - INFO - train x_hat mean: -0.021247, x mean: -0.019068
2026-07-14 15:37:24,167 - training - INFO - train x_hat mean: 0.001916, x mean: 0.009636
2026-07-14 15:37:24,176 - training - INFO - train x_hat mean: -0.019206, x mean: -0.015919
2026-07-14 15:37:24,186 - training - INFO - train x_hat mean: -0.008432, x mean: -0.007015
2026-07-14 15:37:24,196 - training - INFO - train x_hat mean: -0.007137, x mean: 0.001484
2026-07-14 15:37:24,205 - training - INFO - train x_hat mean: 0.019156, x mean: 0.028539
2026-07-14 15:37:24,215 - training - INFO - train x_hat mean: -0.024140, x mean: -0.019341
2026-07-14 15:37:24,225 - training - INFO - train x_hat mean: -0.016715, x mean: -0.011868
2026-07-14 15:37:24,236 - training - INFO - train x_hat mean: -0.011898, x mean: -0.006492
2026-07-14 15:37:24,247 - training - INFO - train x_hat mean: 0.008882, x mean: 0.011883
2026-07-14 15:37:24,257 - training - INFO - train x_hat mean: 0.002800, x mean: 0.008803
2026-07-14 15:37:24,267 - training - INFO - train x_hat mean: -0.008909, x mean: -0.005936
2026-07-14 15:37:24,276 - training - INFO - train x_hat mean: -0.039368, x mean: -0.039998
2026-07-14 15:37:24,286 - training - INFO - train x_hat mean: -0.002881, x mean: 0.003303
2026-07-14 15:37:24,296 - training - INFO - train x_hat mean: -0.024139, x mean: -0.017650
2026-07-14 15:37:24,305 - training - INFO - train x_hat mean: 0.009751, x mean: 0.014029
2026-07-14 15:37:24,315 - training - INFO - train x_hat mean: 0.015903, x mean: 0.023103
2026-07-14 15:37:24,325 - training - INFO - train x_hat mean: -0.001749, x mean: 0.003510
2026-07-14 15:37:24,335 - training - INFO - train x_hat mean: 0.006978, x mean: 0.013710
2026-07-14 15:37:24,345 - training - INFO - train x_hat mean: 0.003408, x mean: 0.011408
2026-07-14 15:37:24,354 - training - INFO - train x_hat mean: 0.012568, x mean: 0.023357
2026-07-14 15:37:24,365 - training - INFO - train x_hat mean: -0.015821, x mean: -0.003778
2026-07-14 15:37:24,374 - training - INFO - train x_hat mean: 0.003076, x mean: 0.004487
2026-07-14 15:37:24,385 - training - INFO - train x_hat mean: -0.008606, x mean: -0.003321
2026-07-14 15:37:24,396 - training - INFO - train x_hat mean: 0.020030, x mean: 0.031717
2026-07-14 15:37:24,406 - training - INFO - train x_hat mean: -0.015724, x mean: -0.011138
2026-07-14 15:37:24,416 - training - INFO - train x_hat mean: -0.008403, x mean: -0.002824
2026-07-14 15:37:24,426 - training - INFO - train x_hat mean: -0.013302, x mean: -0.011441
2026-07-14 15:37:24,436 - training - INFO - train x_hat mean: -0.005032, x mean: -0.002455
2026-07-14 15:37:24,446 - training - INFO - train x_hat mean: -0.004024, x mean: 0.002800
2026-07-14 15:37:24,456 - training - INFO - train x_hat mean: -0.011924, x mean: -0.004984
2026-07-14 15:37:24,465 - training - INFO - train x_hat mean: -0.032601, x mean: -0.024577
2026-07-14 15:37:24,475 - training - INFO - train x_hat mean: -0.018136, x mean: -0.017240
2026-07-14 15:37:24,485 - training - INFO - train x_hat mean: 0.005493, x mean: 0.032407
2026-07-14 15:37:24,495 - training - INFO - train x_hat mean: 0.001366, x mean: 0.007598
2026-07-14 15:37:24,504 - training - INFO - train x_hat mean: -0.018379, x mean: -0.015262
2026-07-14 15:37:24,514 - training - INFO - train x_hat mean: -0.008740, x mean: -0.001592
2026-07-14 15:37:24,523 - training - INFO - train x_hat mean: -0.008147, x mean: -0.004136
2026-07-14 15:37:24,532 - training - INFO - train x_hat mean: 0.001486, x mean: 0.006708
2026-07-14 15:37:24,542 - training - INFO - train x_hat mean: 0.001192, x mean: 0.007936
2026-07-14 15:37:24,552 - training - INFO - train x_hat mean: 0.021242, x mean: 0.025519
2026-07-14 15:37:24,561 - training - INFO - train x_hat mean: -0.021295, x mean: -0.012463
2026-07-14 15:37:24,571 - training - INFO - train x_hat mean: -0.014192, x mean: -0.009342
2026-07-14 15:37:24,580 - training - INFO - train x_hat mean: -0.005398, x mean: -0.002793
2026-07-14 15:37:24,590 - training - INFO - train x_hat mean: 0.012626, x mean: 0.018409
2026-07-14 15:37:24,600 - training - INFO - train x_hat mean: -0.025808, x mean: -0.025482
2026-07-14 15:37:24,609 - training - INFO - train x_hat mean: 0.000989, x mean: 0.005640
2026-07-14 15:37:24,619 - training - INFO - train x_hat mean: -0.015904, x mean: -0.009864
2026-07-14 15:37:24,628 - training - INFO - train x_hat mean: -0.012213, x mean: -0.006216
2026-07-14 15:37:24,638 - training - INFO - train x_hat mean: -0.038748, x mean: -0.033610
2026-07-14 15:37:24,648 - training - INFO - train x_hat mean: -0.008825, x mean: -0.002515
2026-07-14 15:37:24,657 - training - INFO - train x_hat mean: -0.026272, x mean: -0.020460
2026-07-14 15:37:24,668 - training - INFO - train x_hat mean: 0.004398, x mean: 0.012498
2026-07-14 15:37:24,678 - training - INFO - train x_hat mean: -0.021005, x mean: -0.015202
2026-07-14 15:37:24,687 - training - INFO - train x_hat mean: 0.000373, x mean: 0.002804
2026-07-14 15:37:24,697 - training - INFO - train x_hat mean: -0.021519, x mean: -0.015620
2026-07-14 15:37:24,707 - training - INFO - train x_hat mean: 0.003905, x mean: 0.010376
2026-07-14 15:37:24,717 - training - INFO - train x_hat mean: 0.002471, x mean: 0.007896
2026-07-14 15:37:24,727 - training - INFO - train x_hat mean: 0.018653, x mean: 0.031013
2026-07-14 15:37:24,736 - training - INFO - train x_hat mean: -0.009352, x mean: -0.001038
2026-07-14 15:37:24,746 - training - INFO - train x_hat mean: 0.010718, x mean: 0.017513
2026-07-14 15:37:24,756 - training - INFO - train x_hat mean: -0.014150, x mean: -0.005465
2026-07-14 15:37:24,766 - training - INFO - train x_hat mean: -0.012875, x mean: -0.008684
2026-07-14 15:37:24,775 - training - INFO - train x_hat mean: 0.003148, x mean: 0.012163
2026-07-14 15:37:24,786 - training - INFO - train x_hat mean: -0.006925, x mean: -0.003942
2026-07-14 15:37:24,796 - training - INFO - train x_hat mean: 0.000383, x mean: 0.005523
2026-07-14 15:37:24,806 - training - INFO - train x_hat mean: -0.038259, x mean: -0.037344
2026-07-14 15:37:24,816 - training - INFO - train x_hat mean: -0.016245, x mean: -0.009016
2026-07-14 15:37:24,826 - training - INFO - train x_hat mean: 0.006861, x mean: 0.010147
2026-07-14 15:37:24,836 - training - INFO - train x_hat mean: 0.000690, x mean: 0.008256
2026-07-14 15:37:24,846 - training - INFO - train x_hat mean: -0.025115, x mean: -0.019649
2026-07-14 15:37:24,855 - training - INFO - train x_hat mean: 0.016350, x mean: 0.021524
2026-07-14 15:37:24,865 - training - INFO - train x_hat mean: -0.026696, x mean: -0.019332
2026-07-14 15:37:24,875 - training - INFO - train x_hat mean: 0.007388, x mean: 0.018638
2026-07-14 15:37:24,885 - training - INFO - train x_hat mean: 0.010110, x mean: 0.016181
2026-07-14 15:37:24,894 - training - INFO - train x_hat mean: -0.004030, x mean: 0.001210
2026-07-14 15:37:24,904 - training - INFO - train x_hat mean: -0.023373, x mean: -0.016672
2026-07-14 15:37:24,915 - training - INFO - train x_hat mean: 0.000622, x mean: 0.007965
2026-07-14 15:37:24,924 - training - INFO - train x_hat mean: -0.000257, x mean: 0.010820
2026-07-14 15:37:24,935 - training - INFO - train x_hat mean: -0.007462, x mean: 0.000338
